Total allocated: 47948419 bytes (677237 objects)
Total retained:  3277568 bytes (23937 objects)

allocated memory by gem
-----------------------------------
  29387131  activesupport-5.1.7
   7800816  ice_cube-0.16.3
   3635744  Scheduler/app
   3029657  json
   2249553  activerecord-5.1.7
    667921  rack-mini-profiler-1.0.2
    657334  activemodel-5.1.7
    392000  tzinfo-1.2.5
     51234  time
     26288  arel-8.0.0
     14592  monitor
     13624  actionview-5.1.7
      8240  set
      5281  actionpack-5.1.7
      2940  puma-3.12.1
      2704  other
      1472  groupdate-4.1.2
      1120  logger
       304  concurrent-ruby-1.1.5
       240  jbuilder-2.9.1
       224  wicked_pdf-1.4.0

allocated memory by file
-----------------------------------
  16193600  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb
   7940659  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb
   3556272  C:/Users/remid/Documents/GitHub/Scheduler/app/models/recurring_appointment.rb
   3387676  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb
   3080984  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validated_rule.rb
   3029657  C:/tools/ruby26/lib/ruby/2.6.0/json/common.rb
   1473176  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/time/calculations.rb
   1423136  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/string/conversions.rb
    686480  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/schedule.rb
    680080  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/numeric/conversions.rb
    559184  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/date/calculations.rb
    513061  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb
    474160  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/try.rb
    458184  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/result.rb
    456238  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/helpers/time_value.rb
    382512  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_set/builder.rb
    369392  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute.rb
    283780  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/time_with_zone.rb
    263400  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_methods.rb
    231440  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/acts_like.rb
    228992  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/tzinfo-1.2.5/lib/tzinfo/transition_data_timezone_info.rb
    223320  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/weekly_interval.rb
    194736  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/associations.rb
    187748  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/fixed_value.rb
    163008  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/tzinfo-1.2.5/lib/tzinfo/time_or_datetime.rb
    158720  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/date.rb
    154500  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/mini_profiler/timer_struct/sql.rb
    151584  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/core.rb
    149760  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/schedule_lock.rb
     97904  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/aggregations.rb
     97904  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/persistence.rb
     65720  C:/Users/remid/Documents/GitHub/Scheduler/app/models/concerns/calendar_event.rb
